python -um nozzle_sim --n1 1.9399999999999942 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9433333333333276 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9466666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.949999999999994 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9533333333333274 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9566666666666606 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9599999999999937 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9633333333333272 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9666666666666603 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9699999999999935 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.973333333333327 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9766666666666604 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9799999999999933 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9833333333333267 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.98666666666666 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.989999999999993 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9933333333333265 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.9966666666666597 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 1.999999999999993 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0033333333333263 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0066666666666597 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0099999999999927 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.013333333333326 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0166666666666595 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0199999999999925 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.023333333333326 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0266666666666593 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0299999999999923 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0333333333333257 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.036666666666659 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.039999999999992 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0433333333333255 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.046666666666659 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.049999999999992 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0533333333333252 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0566666666666586 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0599999999999916 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.063333333333325 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0666666666666584 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0699999999999914 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.073333333333325 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0766666666666582 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.079999999999991 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0833333333333246 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.086666666666658 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.089999999999991 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0933333333333244 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.096666666666658 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.0999999999999908 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.103333333333324 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1066666666666576 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1099999999999905 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.113333333333324 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1166666666666574 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1199999999999903 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1233333333333237 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.126666666666657 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.12999999999999 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1333333333333235 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.136666666666657 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.13999999999999 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1433333333333233 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1466666666666567 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1499999999999897 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.153333333333323 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1566666666666565 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1599999999999895 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1633333333333225 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.166666666666656 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1699999999999893 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1733333333333227 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.176666666666656 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.179999999999989 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1833333333333225 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.186666666666656 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.189999999999989 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1933333333333223 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.196666666666655 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.1999999999999886 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2033333333333216 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2066666666666555 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2099999999999884 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.213333333333322 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2166666666666552 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.219999999999988 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2233333333333216 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2266666666666546 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.229999999999988 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.233333333333321 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.236666666666655 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.239999999999988 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.243333333333321 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2466666666666546 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2499999999999876 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.253333333333321 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2566666666666544 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2599999999999874 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2633333333333203 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.266666666666654 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.269999999999987 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2733333333333205 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.276666666666654 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.279999999999987 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2833333333333203 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2866666666666537 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2899999999999867 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2933333333333197 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2966666666666535 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.2999999999999865 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.30333333333332 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3066666666666533 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3099999999999863 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3133333333333197 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.316666666666653 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.319999999999986 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3233333333333195 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.326666666666653 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.329999999999986 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3333333333333193 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3366666666666527 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3399999999999856 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.343333333333319 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3466666666666525 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3499999999999854 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.353333333333319 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3566666666666523 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.359999999999985 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3633333333333186 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.366666666666652 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.369999999999985 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3733333333333184 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.376666666666652 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.379999999999985 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.383333333333318 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3866666666666516 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3899999999999846 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.393333333333318 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
